index,Appliances
5246,60
5247,60
5248,70
5249,70
5250,50
5251,70
5252,50
5253,60
5254,60
5255,60
5256,70
5257,40
5258,40
5259,40
5260,50
5261,60
5262,60
5263,60
5264,60
5265,70
5266,50
5267,70
5268,50
5269,70
5270,60
5271,50
5272,60
5273,70
5274,60
5275,60
5276,60
5277,60
5278,60
5279,50
5280,50
5281,60
5282,80
5283,80
5284,30
5285,80
5286,20
5287,100
5288,50
5289,100
5290,80
5291,60
5292,80
5293,90
5294,70
5295,50
5296,60
5297,120
5298,40
5299,90
5300,50
5301,30
5302,60
5303,40
5304,50
5305,60
5306,50
5307,60
5308,80
5309,100
5310,100
5311,90
5312,100
5313,100
5314,50
5315,50
5316,40
5317,50
5318,60
5319,50
5320,60
5321,60
5322,60
5323,60
5324,50
5325,70
5326,90
5327,100
5328,100
5329,100
5330,80
5331,70
5332,70
5333,70
5334,80
5335,90
5336,90
5337,90
5338,90
5339,100
5340,90
5341,100
5342,180
5343,100
5344,80
5345,80
5346,60
5347,70
5348,60
5349,80
5350,70
5351,100
5352,90
5353,130
5354,100
5355,100
5356,90
5357,90
5358,60
5359,60
5360,60
5361,60
5362,70
5363,30
5364,40
5365,50
5366,40
5367,50
5368,60
5369,50
5370,60
5371,60
5372,60
5373,50
5374,50
5375,40
5376,30
5377,30
5378,60
5379,60
5380,60
5381,50
5382,50
5383,60
5384,50
5385,50
5386,60
5387,50
5388,60
5389,40
5390,40
5391,30
5392,30
5393,50
5394,50
5395,60
5396,70
5397,50
5398,50
5399,50
5400,60
5401,50
5402,60
5403,60
5404,40
5405,40
5406,30
5407,30
5408,60
5409,50
5410,60
5411,50
5412,60
5413,60
5414,50
5415,80
5416,70
5417,50
5418,30
5419,40
5420,40
5421,50
5422,60
5423,50
5424,170
5425,270
5426,70
5427,90
5428,90
5429,260
5430,150
5431,80
5432,60
5433,60
5434,70
5435,50
5436,130
5437,540
5438,510
5439,200
5440,200
5441,180
5442,190
5443,100
5444,240
5445,140
5446,100
5447,90
5448,70
5449,70
5450,60
5451,60
5452,70
5453,50
5454,50
5455,50
5456,40
5457,50
5458,40
5459,20
5460,40
5461,20
5462,40
5463,50
5464,40
5465,50
5466,50
5467,40
5468,50
5469,50
5470,80
5471,90
5472,80
5473,100
5474,100
5475,80
5476,80
5477,70
5478,70
5479,80
5480,90
5481,80
5482,160
5483,440
5484,230
5485,260
5486,180
5487,100
5488,90
5489,90
5490,90
5491,80
5492,70
5493,70
5494,70
5495,100
5496,90
5497,80
5498,80
5499,90
5500,80
5501,90
5502,90
5503,80
5504,80
5505,80
5506,60
5507,40
5508,30
5509,30
5510,60
5511,50
5512,40
5513,50
5514,50
5515,40
5516,50
5517,50
5518,60
5519,50
5520,20
5521,30
5522,20
5523,40
5524,50
5525,50
5526,50
5527,50
5528,50
5529,40
5530,50
5531,40
5532,40
5533,50
5534,40
5535,30
5536,30
5537,30
5538,50
5539,40
5540,50
5541,50
5542,50
5543,60
5544,40
5545,50
5546,40
5547,50
5548,40
5549,20
5550,40
5551,30
5552,40
5553,40
5554,50
5555,40
5556,50
5557,50
5558,50
5559,60
5560,100
5561,40
5562,40
5563,30
5564,40
5565,30
5566,50
5567,60
5568,200
5569,340
5570,150
5571,120
5572,70
5573,70
5574,90
5575,70
5576,80
5577,170
5578,700
5579,580
5580,320
5581,280
5582,260
5583,350
5584,390
5585,270
5586,320
5587,480
5588,610
5589,610
5590,390
5591,340
5592,240
5593,260
5594,210
5595,140
5596,70
5597,50
5598,50
5599,110
5600,350
5601,210
5602,50
5603,60
5604,60
5605,50
5606,330
5607,380
5608,280
5609,240
5610,220
5611,190
5612,200
5613,120
5614,50
5615,50
5616,60
5617,40
5618,50
5619,90
5620,410
5621,320
5622,310
5623,280
5624,250
5625,180
5626,110
5627,90
5628,90
5629,40
5630,30
5631,50
5632,50
5633,50
5634,50
5635,40
5636,40
5637,50
5638,40
5639,50
5640,50
5641,50
5642,40
5643,40
5644,30
5645,20
5646,30
5647,50
5648,50
5649,50
5650,40
5651,40
5652,50
5653,50
5654,30
5655,50
5656,50
5657,50
5658,40
5659,30
5660,20
5661,30
5662,50
5663,50
5664,50
5665,60
5666,50
5667,40
5668,40
5669,50
5670,40
5671,50
5672,50
5673,60
5674,40
5675,30
5676,20
5677,30
5678,20
5679,50
5680,50
5681,50
5682,60
5683,40
5684,50
5685,50
5686,40
5687,50
5688,50
5689,50
5690,50
5691,40
5692,30
5693,20
5694,30
5695,40
5696,50
5697,50
5698,50
5699,50
5700,50
5701,40
5702,50
5703,40
5704,50
5705,50
5706,50
5707,40
5708,30
5709,30
5710,10
5711,40
5712,80
5713,50
5714,60
5715,40
5716,50
5717,40
5718,50
5719,40
5720,270
5721,150
5722,360
5723,540
5724,280
5725,150
5726,110
5727,280
5728,420
5729,180
5730,100
5731,80
5732,90
5733,70
5734,90
5735,70
5736,320
5737,590
5738,320
5739,310
5740,310
5741,300
5742,270
5743,250
5744,220
5745,110
5746,90
5747,80
5748,80
5749,80
5750,70
5751,70
5752,50
5753,60
5754,60
5755,80
5756,80
5757,90
5758,90
5759,90
5760,80
5761,90
5762,90
5763,100
5764,100
5765,90
5766,100
5767,80
5768,140
5769,440
5770,340
5771,170
5772,100
5773,120
5774,200
5775,300
5776,100
5777,80
5778,70
5779,70
5780,80
5781,140
5782,110
5783,90
5784,100
5785,90
5786,90
5787,100
5788,90
5789,110
5790,90
5791,60
5792,60
5793,60
5794,60
5795,50
5796,50
5797,70
5798,50
5799,40
5800,30
5801,30
5802,40
5803,50
5804,50
5805,50
5806,50
5807,70
5808,40
5809,50
5810,50
5811,40
5812,40
5813,50
5814,60
5815,50
5816,40
5817,50
5818,40
5819,20
5820,20
5821,40
5822,50
5823,60
5824,50
5825,40
5826,40
5827,50
5828,50
5829,50
5830,50
5831,50
5832,50
5833,40
5834,50
5835,40
5836,40
5837,50
5838,60
5839,30
5840,30
5841,20
5842,40
5843,50
5844,40
5845,50
5846,40
5847,50
5848,60
5849,50
5850,40
5851,40
5852,50
5853,40
5854,50
5855,40
5856,50
5857,90
5858,50
5859,30
5860,10
5861,40
5862,60
5863,170
5864,150
5865,70
5866,60
5867,60
5868,60
5869,60
5870,60
5871,80
5872,80
5873,80
5874,90
5875,80
5876,80
5877,80
5878,80
5879,80
5880,100
5881,100
5882,70
5883,70
5884,100
5885,70
5886,80
5887,100
5888,110
5889,120
5890,110
5891,110
5892,100
5893,90
5894,110
5895,100
5896,110
5897,110
5898,100
5899,110
5900,110
5901,100
5902,80
5903,60
5904,50
5905,190
5906,180
5907,110
5908,110
5909,100
5910,100
5911,100
5912,100
5913,200
5914,500
5915,340
5916,120
5917,160
5918,320
5919,240
5920,340
5921,140
5922,400
5923,230
5924,140
5925,100
5926,70
5927,80
5928,310
5929,410
5930,80
5931,90
5932,100
5933,90
5934,90
5935,70
5936,60
5937,60
5938,60
5939,60
5940,60
5941,60
5942,60
5943,50
5944,60
5945,60
5946,40
5947,40
5948,40
5949,50
5950,70
5951,60
5952,70
5953,60
5954,60
5955,50
5956,60
5957,60
5958,60
5959,60
5960,50
5961,50
5962,60
5963,50
5964,60
5965,60
5966,60
5967,60
5968,50
5969,60
5970,40
5971,50
5972,20
5973,40
5974,50
5975,50
5976,70
5977,50
5978,50
5979,50
5980,50
5981,50
5982,60
5983,70
5984,50
5985,60
5986,50
5987,50
5988,50
5989,60
5990,50
5991,50
5992,60
5993,70
5994,50
5995,50
5996,30
5997,50
5998,140
5999,130
6000,50
6001,50
6002,80
6003,330
6004,230
6005,70
6006,40
6007,40
6008,70
6009,60
6010,80
6011,50
6012,40
6013,50
6014,360
6015,390
6016,300
6017,260
6018,270
6019,230
6020,340
6021,230
6022,100
6023,90
6024,90
6025,110
6026,100
6027,130
6028,120
6029,60
6030,40
6031,40
6032,30
6033,50
6034,50
6035,60
6036,50
6037,50
6038,50
6039,50
6040,60
6041,70
6042,70
6043,60
6044,50
6045,50
6046,40
6047,40
6048,40
6049,30
6050,30
6051,40
6052,80
6053,150
6054,390
6055,240
6056,240
6057,230
6058,240
6059,240
6060,190
6061,100
6062,120
6063,120
6064,110
6065,120
6066,160
6067,120
6068,140
6069,110
6070,110
6071,120
6072,310
6073,110
6074,110
6075,110
6076,100
6077,70
6078,90
6079,70
6080,60
6081,70
6082,50
6083,60
6084,60
6085,80
6086,90
6087,70
6088,50
6089,40
6090,50
6091,60
6092,60
6093,80
6094,70
6095,70
6096,70
6097,70
6098,60
6099,60
6100,60
6101,60
6102,60
6103,60
6104,50
6105,50
6106,60
6107,40
6108,30
6109,50
6110,40
6111,70
6112,60
6113,60
6114,50
6115,60
6116,50
6117,60
6118,50
6119,60
6120,70
6121,60
6122,60
6123,50
6124,50
6125,60
6126,50
6127,60
6128,40
6129,40
6130,40
6131,50
6132,50
6133,60
6134,40
6135,80
6136,50
6137,50
6138,50
6139,40
6140,90
6141,50
6142,60
6143,60
6144,70
6145,50
6146,30
6147,280
6148,70
6149,390
6150,80
6151,250
6152,220
6153,70
6154,80
6155,70
6156,70
6157,400
6158,180
6159,60
6160,60
6161,60
6162,40
6163,50
6164,40
6165,190
6166,50
6167,60
6168,170
6169,180
6170,190
6171,160
6172,180
6173,40
6174,40
6175,70
6176,60
6177,60
6178,60
6179,40
6180,50
6181,40
6182,60
6183,60
6184,90
6185,340
6186,220
6187,70
6188,60
6189,50
6190,50
6191,50
6192,50
6193,60
6194,50
6195,50
6196,40
6197,40
6198,80
6199,280
6200,390
6201,290
6202,300
6203,210
6204,90
6205,110
6206,110
6207,120
6208,130
6209,120
6210,80
6211,90
6212,90
6213,240
6214,90
6215,80
6216,90
6217,90
6218,110
6219,90
6220,80
6221,90
6222,90
6223,80
6224,50
6225,50
6226,50
6227,50
6228,50
6229,60
6230,60
6231,50
6232,50
6233,40
6234,50
6235,50
6236,50
6237,50
6238,50
6239,50
6240,50
6241,50
6242,40
6243,40
6244,50
6245,50
6246,50
6247,50
6248,30
6249,50
6250,40
6251,50
6252,40
6253,50
6254,50
6255,60
6256,50
6257,50
6258,40
6259,50
6260,40
6261,60
6262,50
6263,50
6264,50
6265,50
6266,40
6267,50
6268,40
6269,50
6270,40
6271,40
6272,30
6273,30
6274,40
6275,50
6276,40
6277,70
6278,90
6279,50
6280,60
6281,40
6282,80
6283,50
6284,40
6285,40
6286,40
6287,40
6288,40
6289,70
6290,90
6291,60
6292,80
6293,90
6294,50
6295,60
6296,80
6297,50
6298,60
6299,60
6300,50
6301,30
6302,40
6303,70
6304,80
6305,120
6306,40
6307,70
6308,40
6309,50
6310,50
6311,50
6312,50
6313,50
6314,140
6315,60
6316,240
6317,200
6318,230
6319,90
6320,190
6321,90
6322,90
6323,80
6324,80
6325,230
6326,420
6327,150
6328,80
6329,90
6330,110
6331,100
6332,100
6333,100
6334,80
6335,70
6336,80
6337,70
6338,80
6339,90
6340,80
6341,80
6342,80
6343,90
6344,100
6345,90
6346,110
6347,120
6348,100
6349,190
6350,100
6351,100
6352,90
6353,70
6354,90
6355,80
6356,110
6357,120
6358,120
6359,160
6360,120
6361,110
6362,120
6363,110
6364,110
6365,110
6366,90
6367,110
6368,90
6369,70
6370,80
6371,80
6372,70
6373,90
6374,90
6375,60
6376,60
6377,50
6378,70
6379,60
6380,70
6381,60
6382,60
6383,50
6384,50
6385,20
6386,30
6387,20
6388,40
6389,60
6390,50
6391,50
6392,40
6393,40
6394,40
6395,50
6396,50
6397,60
6398,50
6399,50
6400,40
6401,30
6402,30
6403,20
6404,40
6405,50
6406,50
6407,50
6408,50
6409,50
6410,50
6411,40
6412,50
6413,50
6414,50
6415,50
6416,40
6417,40
6418,30
6419,20
6420,30
6421,70
6422,80
6423,60
6424,40
6425,40
6426,80
6427,210
6428,260
6429,180
6430,80
6431,60
6432,70
6433,110
6434,350
6435,250
6436,130
6437,100
6438,100
6439,100
6440,90
6441,100
6442,80
6443,80
6444,270
6445,770
6446,540
6447,360
6448,300
6449,270
6450,250
6451,230
6452,210
6453,160
6454,70
6455,80
6456,350
6457,710
6458,450
6459,350
6460,280
6461,300
6462,250
6463,230
6464,110
6465,60
6466,60
6467,300
6468,290
6469,250
6470,230
6471,220
6472,130
6473,80
6474,80
6475,80
6476,70
6477,80
6478,70
6479,80
6480,90
6481,90
6482,80
6483,80
6484,80
6485,100
6486,90
6487,100
6488,110
6489,720
6490,530
6491,100
6492,100
6493,90
6494,90
6495,100
6496,130
6497,120
6498,120
6499,130
6500,130
6501,130
6502,160
6503,90
6504,100
6505,90
6506,60
6507,70
6508,50
6509,70
6510,80
6511,70
6512,70
6513,60
6514,60
6515,70
6516,60
6517,60
6518,60
6519,60
6520,60
6521,60
6522,40
6523,30
6524,30
6525,30
6526,40
6527,50
6528,50
6529,40
6530,60
6531,50
6532,50
6533,50
6534,40
6535,40
6536,40
6537,40
6538,50
6539,50
6540,30
6541,30
6542,20
6543,40
6544,40
6545,60
6546,40
6547,50
6548,60
6549,50
6550,40
6551,40
6552,50
6553,50
6554,40
6555,50
6556,50
6557,50
6558,50
6559,10
6560,20
6561,30
6562,40
6563,60
6564,50
6565,70
6566,70
6567,40
6568,40
6569,50
6570,40
6571,40
6572,80
6573,60
6574,300
6575,70
6576,360
6577,170
6578,330
6579,210
6580,310
6581,350
6582,140
6583,90
6584,400
6585,230
6586,60
6587,70
6588,80
6589,70
6590,60
6591,50
6592,30
6593,40
6594,50
6595,390
6596,410
6597,630
6598,450
6599,420
6600,370
6601,170
6602,70
6603,60
6604,60
6605,70
6606,70
6607,60
6608,70
6609,60
6610,40
6611,40
6612,130
6613,40
6614,50
6615,50
6616,60
6617,40
6618,50
6619,40
6620,50
6621,40
6622,50
6623,60
6624,50
6625,50
6626,40
6627,30
6628,40
6629,60
6630,80
6631,100
6632,110
6633,100
6634,90
6635,110
6636,310
6637,200
6638,210
6639,90
6640,90
6641,100
6642,100
6643,80
6644,90
6645,130
6646,80
6647,90
6648,100
6649,150
6650,100
6651,100
6652,100
6653,100
6654,80
6655,90
6656,50
6657,50
6658,50
6659,50
6660,40
6661,40
6662,40
6663,20
6664,20
6665,30
6666,60
6667,50
6668,50
6669,40
6670,40
6671,50
6672,50
6673,40
6674,60
6675,50
6676,50
6677,40
6678,40
6679,30
6680,30
6681,20
6682,40
6683,50
6684,50
6685,40
6686,40
6687,50
6688,40
6689,40
6690,50
6691,60
6692,50
6693,40
6694,50
6695,40
6696,20
6697,30
6698,30
6699,40
6700,60
6701,50
6702,40
6703,50
6704,40
6705,40
6706,40
6707,50
6708,60
6709,50
6710,50
6711,40
6712,40
6713,40
6714,30
6715,40
6716,60
6717,70
6718,70
6719,60
6720,60
6721,90
6722,40
6723,60
6724,70
6725,310
6726,290
6727,60
6728,50
6729,60
6730,50
6731,130
6732,380
6733,320
6734,130
6735,110
6736,100
6737,100
6738,100
6739,110
6740,100
6741,90
6742,100
6743,100
6744,70
6745,70
6746,70
6747,50
6748,120
6749,480
6750,330
6751,290
6752,260
6753,220
6754,190
6755,70
6756,70
6757,60
6758,60
6759,80
6760,60
6761,60
6762,60
6763,60
6764,70
6765,40
6766,40
6767,50
6768,60
6769,60
6770,60
6771,70
6772,60
6773,80
6774,80
6775,90
6776,100
6777,90
6778,100
6779,90
6780,90
6781,80
6782,80
6783,80
6784,80
6785,140
6786,110
6787,100
6788,110
6789,100
6790,100
6791,110
6792,110
6793,110
6794,110
6795,100
6796,100
6797,100
6798,90
6799,90
6800,50
6801,60
6802,50
6803,60
6804,80
6805,80
6806,80
6807,70
6808,80
6809,70
6810,60
6811,50
6812,60
6813,50
6814,40
6815,60
6816,30
6817,40
6818,30
6819,40
6820,50
6821,60
6822,50
6823,50
6824,60
6825,50
6826,60
6827,60
6828,40
6829,50
6830,50
6831,50
6832,40
6833,30
6834,30
6835,40
6836,50
6837,50
6838,40
6839,50
6840,50
6841,60
6842,70
6843,50
6844,50
6845,60
6846,40
6847,50
6848,30
6849,40
6850,40
6851,50
6852,50
6853,50
6854,50
6855,50
6856,50
6857,60
6858,50
6859,90
6860,70
6861,90
6862,50
6863,30
6864,30
6865,50
6866,70
6867,90
6868,150
6869,70
6870,50
6871,50
6872,50
6873,50
6874,60
6875,50
6876,60
6877,30
6878,30
6879,30
6880,30
6881,50
6882,60
6883,60
6884,50
6885,50
6886,50
6887,50
6888,60
6889,50
6890,50
6891,60
6892,40
6893,30
6894,30
6895,30
6896,50
6897,60
6898,60
6899,60
6900,50
6901,60
6902,40
6903,50
6904,50
6905,50
6906,60
6907,50
6908,40
6909,30
6910,20
6911,40
6912,60
6913,40
6914,60
6915,60
6916,60
6917,50
6918,50
6919,50
6920,50
6921,60
6922,40
6923,30
6924,40
6925,40
6926,50
6927,60
6928,40
6929,50
6930,50
6931,60
6932,60
6933,80
6934,130
6935,110
6936,100
6937,80
6938,100
6939,110
6940,120
6941,70
6942,70
6943,70
6944,60
6945,50
6946,50
6947,60
6948,50
6949,30
6950,40
6951,30
6952,40
6953,60
6954,50
6955,60
6956,70
6957,50
6958,50
6959,60
6960,50
6961,40
6962,30
6963,40
6964,30
6965,60
6966,50
6967,50
6968,50
6969,60
6970,40
6971,60
6972,60
6973,50
6974,50
6975,30
6976,30
6977,30
6978,40
6979,60
6980,60
6981,50
6982,50
6983,50
6984,50
6985,50
6986,50
6987,50
6988,40
6989,40
6990,40
6991,30
6992,50
6993,60
6994,40
6995,80
6996,70
6997,60
6998,50
6999,50
7000,40
7001,40
7002,50
7003,30
7004,130
7005,400
7006,320
7007,350
7008,110
7009,70
7010,70
7011,80
7012,80
7013,80
7014,40
7015,40
7016,50
7017,340
7018,390
7019,600
7020,700
7021,430
7022,320
7023,250
7024,240
7025,140
7026,70
7027,80
7028,110
7029,660
7030,610
7031,390
7032,360
7033,260
7034,250
7035,220
7036,150
7037,100
7038,600
7039,590
7040,370
7041,290
7042,230
7043,250
7044,210
7045,130
7046,90
7047,580
7048,610
7049,390
7050,320
7051,290
7052,270
7053,240
7054,230
7055,190
7056,70
7057,50
7058,50
7059,60
7060,410
7061,340
7062,280
7063,300
7064,280
7065,510
7066,530
7067,210
7068,260
7069,110
7070,100
7071,90
7072,80
7073,100
7074,90
7075,130
7076,120
7077,110
7078,110
7079,100
7080,80
7081,80
7082,80
7083,110
7084,110
7085,110
7086,110
7087,100
7088,90
7089,60
7090,50
7091,70
7092,60
7093,60
7094,60
7095,40
7096,40
7097,40
7098,40
7099,70
7100,60
7101,60
7102,60
7103,60
7104,60
7105,50
7106,60
7107,60
7108,60
7109,50
7110,20
7111,20
7112,30
7113,40
7114,50
7115,50
7116,50
7117,60
7118,40
7119,40
7120,50
7121,40
7122,40
7123,60
7124,30
7125,30
7126,20
7127,30
7128,50
7129,40
7130,40
7131,50
7132,50
7133,50
7134,40
7135,40
7136,50
7137,50
7138,40
7139,30
7140,30
7141,40
7142,30
7143,70
7144,70
7145,50
7146,60
7147,90
7148,70
7149,70
7150,50
7151,60
7152,140
7153,170
7154,50
7155,30
7156,50
7157,50
7158,50
7159,50
7160,40
7161,50
7162,50
7163,50
7164,60
7165,100
7166,70
7167,370
7168,50
7169,20
7170,50
7171,120
7172,100
7173,70
7174,50
7175,60
7176,60
7177,60
7178,60
7179,70
7180,130
7181,430
7182,160
7183,80
7184,20
7185,20
7186,40
7187,60
7188,50
7189,60
7190,40
7191,40
7192,50
7193,40
7194,50
7195,50
7196,50
7197,50
7198,50
7199,40
7200,30
7201,20
7202,20
7203,30
7204,60
7205,80
7206,90
7207,100
7208,110
7209,570
7210,430
7211,280
7212,90
7213,110
7214,90
7215,90
7216,90
7217,90
7218,90
7219,100
7220,120
7221,100
7222,110
7223,80
7224,80
7225,80
7226,100
7227,90
7228,90
7229,90
7230,120
7231,60
7232,60
7233,60
7234,50
7235,40
7236,50
7237,50
7238,60
7239,50
7240,40
7241,20
7242,20
7243,30
7244,40
7245,60
7246,50
7247,50
7248,50
7249,50
7250,50
7251,40
7252,50
7253,50
7254,50
7255,50
7256,50
7257,40
7258,40
7259,30
7260,20
7261,30
7262,50
7263,50
7264,50
7265,40
7266,50
7267,50
7268,30
7269,60
7270,50
7271,50
7272,50
7273,40
7274,50
7275,30
7276,50
7277,40
7278,30
7279,30
7280,30
7281,30
7282,50
7283,50
7284,40
7285,40
7286,70
7287,60
7288,60
7289,70
7290,60
7291,230
7292,230
7293,240
7294,70
7295,210
7296,70
7297,80
7298,40
7299,260
7300,410
7301,110
7302,70
7303,90
7304,60
7305,190
7306,230
7307,130
7308,60
7309,90
7310,120
7311,70
7312,60
7313,110
7314,70
7315,140
7316,70
7317,50
7318,50
7319,60
7320,50
7321,150
7322,40
7323,80
7324,80
7325,100
7326,70
7327,70
7328,70
7329,80
7330,60
7331,70
7332,60
7333,60
7334,60
7335,60
7336,80
7337,80
7338,80
7339,80
7340,70
7341,80
7342,90
7343,80
7344,110
7345,120
7346,120
7347,100
7348,100
7349,90
7350,290
7351,330
7352,220
7353,210
7354,260
7355,250
7356,250
7357,630
7358,90
7359,70
7360,110
7361,120
7362,140
7363,170
7364,130
7365,110
7366,130
7367,130
7368,130
7369,130
7370,140
7371,100
7372,90
7373,80
7374,80
7375,70
7376,80
7377,60
7378,60
7379,70
7380,40
7381,50
7382,50
7383,50
7384,50
7385,30
7386,60
7387,50
7388,50
7389,50
7390,40
7391,50
7392,50
7393,40
7394,50
7395,50
7396,50
7397,50
7398,40
7399,40
7400,30
7401,30
7402,20
7403,40
7404,50
7405,60
7406,50
7407,40
7408,60
7409,40
7410,50
7411,40
7412,50
7413,50
7414,50
7415,40
7416,50
7417,40
7418,50
7419,40
7420,60
7421,40
7422,20
7423,30
7424,20
7425,40
7426,40
7427,50
7428,50
7429,40
7430,60
7431,50
7432,70
7433,50
7434,50
7435,50
7436,50
7437,100
7438,60
7439,70
7440,60
7441,60
7442,60
7443,160
7444,200
7445,70
7446,130
7447,90
7448,80
7449,80
7450,70
7451,70
7452,70
7453,50
7454,50
7455,60
7456,80
7457,90
7458,70
7459,80
7460,80
7461,80
7462,250
7463,80
7464,90
7465,330
7466,100
7467,430
7468,80
7469,240
7470,260
7471,70
7472,80
7473,60
7474,60
7475,200
7476,400
7477,100
7478,50
7479,50
7480,60
7481,50
7482,40
7483,50
7484,50
7485,70
7486,80
7487,230
7488,280
7489,240
7490,220
7491,100
7492,110
7493,110
7494,120
7495,90
7496,110
7497,90
7498,90
7499,90
7500,80
7501,80
7502,90
7503,90
7504,100
7505,120
7506,130
7507,100
7508,110
7509,100
7510,90
7511,70
7512,80
7513,80
7514,80
7515,90
7516,70
7517,60
7518,60
7519,40
7520,50
7521,50
7522,60
7523,50
7524,50
7525,60
7526,40
7527,50
7528,40
7529,40
7530,60
7531,60
7532,50
7533,40
7534,40
7535,60
7536,40
7537,50
7538,50
7539,50
7540,60
7541,40
7542,50
7543,40
7544,40
7545,50
7546,50
7547,50
7548,50
7549,40
7550,60
7551,20
7552,30
7553,30
7554,30
7555,50
7556,50
7557,50
7558,50
7559,40
7560,40
7561,50
7562,40
7563,60
7564,40
7565,60
7566,40
7567,50
7568,40
7569,40
7570,50
7571,40
7572,50
7573,40
7574,20
7575,30
7576,20
7577,50
7578,50
7579,80
7580,50
7581,50
7582,50
7583,50
7584,40
7585,50
7586,40
7587,40
7588,50
7589,50
7590,50
7591,50
7592,50
7593,50
7594,20
7595,20
7596,30
7597,30
7598,60
7599,50
7600,50
7601,50
7602,40
7603,50
7604,50
7605,40
7606,60
7607,50
7608,70
7609,340
7610,270
7611,100
7612,50
7613,50
7614,70
7615,60
7616,80
7617,60
7618,40
7619,520
7620,680
7621,390
7622,350
7623,270
7624,260
7625,260
7626,210
7627,190
7628,90
7629,390
7630,270
7631,250
7632,240
7633,240
7634,210
7635,180
7636,100
7637,70
7638,90
7639,90
7640,90
7641,90
7642,110
7643,90
7644,100
7645,310
7646,330
7647,90
7648,100
7649,110
7650,100
7651,100
7652,100
7653,120
7654,120
7655,130
7656,140
7657,130
7658,110
7659,150
7660,100
7661,90
7662,110
7663,120
7664,120
7665,110
7666,70
7667,50
7668,60
7669,40
7670,40
7671,50
7672,40
7673,50
7674,40
7675,50
7676,60
7677,50
7678,50
7679,40
7680,40
7681,50
7682,40
7683,40
7684,30
7685,30
7686,30
7687,50
7688,40
7689,50
7690,40
7691,50
7692,60
7693,50
7694,50
7695,50
7696,40
7697,40
7698,50
7699,40
7700,40
7701,60
7702,50
7703,50
7704,40
7705,40
7706,20
7707,20
7708,30
7709,50
7710,50
7711,50
7712,40
7713,50
7714,40
7715,50
7716,40
7717,50
7718,60
7719,50
7720,40
7721,50
7722,30
7723,50
7724,40
7725,40
7726,80
7727,30
7728,30
7729,30
7730,40
7731,40
7732,50
7733,50
7734,60
7735,60
7736,50
7737,50
7738,70
7739,70
7740,80
7741,90
7742,80
7743,90
7744,90
7745,60
7746,50
7747,60
7748,90
7749,80
7750,70
7751,80
7752,90
7753,80
7754,70
7755,80
7756,80
7757,70
7758,80
7759,360
7760,610
7761,190
7762,120
7763,90
7764,90
7765,100
7766,110
7767,120
7768,350
7769,480
7770,330
7771,450
7772,590
7773,340
7774,210
7775,140
7776,70
7777,70
7778,70
7779,60
7780,60
7781,60
7782,60
7783,60
7784,320
7785,320
7786,270
7787,100
7788,90
7789,80
7790,90
7791,220
7792,80
7793,90
7794,90
7795,90
7796,70
7797,70
7798,70
7799,70
7800,90
7801,70
7802,70
7803,70
7804,130
7805,90
7806,90
7807,90
7808,100
7809,100
7810,100
7811,80
7812,80
7813,60
7814,40
7815,50
7816,50
7817,30
7818,30
7819,30
7820,30
7821,50
7822,40
7823,50
7824,50
7825,40
7826,50
7827,50
7828,50
7829,50
7830,40
7831,50
7832,40
7833,50
7834,40
7835,30
7836,40
7837,20
7838,40
7839,50
7840,40
7841,50
7842,40
7843,50
7844,50
7845,50
7846,50
7847,50
7848,40
7849,40
7850,40
7851,50
7852,50
7853,40
7854,30
7855,30
7856,30
7857,30
7858,40
7859,50
7860,50
7861,50
7862,60
7863,50
7864,40
7865,40
7866,40
7867,40
7868,50
7869,50
7870,50
7871,50
7872,20
7873,20
7874,30
7875,40
7876,60
7877,70
7878,90
7879,80
7880,50
7881,50
7882,40
7883,50
7884,60
7885,80
7886,100
7887,80
7888,60
7889,60
7890,70
7891,70
7892,90
7893,90
7894,90
7895,100
7896,90
7897,80
7898,80
7899,80
7900,90
7901,80
7902,80
7903,80
7904,60
7905,50
7906,50
7907,50
7908,70
7909,70
7910,80
7911,70
7912,90
7913,80
7914,70
7915,70
7916,80
7917,70
7918,70
7919,80
7920,70
7921,70
7922,50
7923,50
7924,50
7925,100
7926,140
7927,510
7928,370
7929,330
7930,250
7931,440
7932,400
7933,340
7934,90
7935,90
7936,160
7937,340
7938,240
7939,420
7940,130
7941,350
7942,280
7943,140
7944,120
7945,80
7946,80
7947,230
7948,390
7949,140
7950,80
7951,70
7952,80
7953,60
7954,80
7955,60
7956,60
7957,60
7958,50
7959,60
7960,60
7961,70
7962,50
7963,40
7964,40
7965,30
7966,40
7967,50
7968,50
7969,50
7970,50
7971,50
7972,50
7973,40
7974,50
7975,40
7976,50
7977,50
7978,50
7979,50
7980,20
7981,20
7982,30
7983,30
7984,50
7985,50
7986,60
7987,50
7988,40
7989,50
7990,40
7991,40
7992,40
7993,50
7994,60
7995,40
7996,30
7997,20
7998,20
7999,30
8000,50
8001,40
8002,60
8003,50
8004,40
8005,60
8006,40
8007,50
8008,40
8009,80
8010,50
8011,40
8012,20
8013,150
8014,330
8015,150
8016,110
8017,60
8018,60
8019,60
8020,60
8021,60
8022,170
8023,700
8024,630
8025,370
8026,280
8027,270
8028,350
8029,590
8030,500
8031,360
8032,330
8033,510
8034,630
8035,410
8036,290
8037,330
8038,230
8039,180
8040,80
8041,70
8042,50
8043,350
