,count,mean,std,min,25%,50%,75%,max,year
mix_expense,293.0,-386.12969283276453,8519.646298504149,-11794.0,-1177.0,-450.0,-195.0,143356.0,2009
loss,293.0,-60664.79180887372,56789.713804655905,-350134.0,-87322.0,-48473.0,-21990.0,29983.0,2009
modify_cost,49998.0,21.903458338333525,629.8395941638811,-966.83,0.0,0.0,0.0,47202.67,2009
ELTV,101373.0,43.48209878369988,19.51191681129418,0.0,28.9,43.3,57.7,342.9,2009
MM_report,2612543.0,201308.06631125306,216.08197575012485,201002.0,201109.0,201301.0,201502.0,201803.0,2010
act_UPB,2612543.0,167037.8560719216,106819.76134367225,0.0,91040.14,140869.11,219115.49,1127000.0,2010
load_age,2612543.0,35.028843161624515,25.435075574021152,0.0,13.0,30.0,54.0,97.0,2010
MM_remain,2612543.0,263.5197621627663,89.1038339832919,0.0,171.0,302.0,338.0,480.0,2010
zero_code,36411.0,1.0318585042981516,0.5007285034768991,1.0,1.0,1.0,1.0,15.0,2010
zero_date,36411.0,201320.49199417757,195.49030651166768,201002.0,201203.0,201302.0,201502.0,201803.0,2010
interest_rate,2612543.0,4.625254468157389,0.49783475010459166,0.0,4.25,4.625,5.0,6.75,2010
defer_UPB,2612543.0,5.389756620273815,574.2583407913479,0.0,0.0,0.0,0.0,99886.14,2010
DDLPI,686.0,201478.82069970845,247.4761389251901,201003.0,201302.0,201503.0,201710.0,201801.0,2010
MI_recover,141.0,3948.77304964539,14180.834756997532,0.0,0.0,0.0,0.0,102640.0,2010
Non_MI_recover,141.0,3012.1560283687945,11119.422273843762,0.0,0.0,792.0,2318.0,112456.0,2010
expense,141.0,-18846.59574468085,16634.96381162225,-111076.0,-25877.0,-14871.0,-7566.0,116.0,2010
legal_cost,141.0,-3842.872340425532,4025.9592004374085,-35227.0,-5160.0,-3137.0,-1701.0,0.0,2010
mainten,141.0,-6585.035460992908,8797.195001339385,-39708.0,-8291.0,-3673.0,-216.0,0.0,2010
tax,141.0,-7191.255319148936,11568.597283412335,-94810.0,-10391.0,-4216.0,-1001.0,6311.0,2010
mix_expense,141.0,-1227.4822695035461,1697.4747404088941,-11925.0,-1432.0,-1061.0,-190.0,146.0,2010
loss,141.0,-48890.48226950355,46146.76451444315,-280665.0,-67093.0,-41017.0,-19071.0,32345.0,2010
modify_cost,49998.0,7.758951958078322,320.55240478156406,-683.56,0.0,0.0,0.0,39056.73,2010
ELTV,155111.0,42.06719381604174,18.24029155760297,0.0,28.7,41.8,55.4,149.9,2010
MM_report,2451843.0,201388.3572378003,193.09231077403604,201102.0,201208.0,201401.0,201511.0,201803.0,2011
act_UPB,2451843.0,173162.01941495077,111933.48515848386,0.0,92809.21,146311.37,228717.21000000002,996000.0,2011
load_age,2451843.0,32.698255149289736,22.710260132121228,0.0,13.0,30.0,51.0,85.0,2011
MM_remain,2451843.0,254.17867130970458,92.96516992658326,0.0,162.0,299.0,337.0,480.0,2011
zero_code,32267.0,1.021291102364645,0.37693581889026445,1.0,1.0,1.0,1.0,15.0,2011
zero_date,32267.0,201377.70573651098,184.21222852000966,201103.0,201209.0,201307.0,201509.0,201803.0,2011
interest_rate,2451843.0,4.319746862667757,0.5744125621348052,0.0,3.875,4.375,4.75,6.75,2011
defer_UPB,2451843.0,0.31993856458182673,120.96446591190357,0.0,0.0,0.0,0.0,56558.45,2011
DDLPI,528.0,201562.70454545456,216.55373847876388,201103.0,201401.0,201609.5,201712.0,201801.0,2011
MI_recover,68.0,10943.75,25936.64126483509,0.0,0.0,0.0,0.0,119296.0,2011
Non_MI_recover,68.0,1743.235294117647,2105.7674753467604,0.0,0.0,1010.0,2809.0,8121.0,2011
expense,68.0,-17600.91176470588,15993.64165053818,-66965.0,-23189.75,-15133.0,-6860.25,0.0,2011
legal_cost,68.0,-3280.735294117647,3324.222448048395,-15463.0,-4980.75,-2818.5,-442.5,0.0,2011
mainten,68.0,-6990.779411764706,10524.70529646699,-48874.0,-11232.5,-2286.5,-100.75,0.0,2011
tax,68.0,-6272.367647058823,7838.640886810069,-39216.0,-9211.0,-4502.0,0.0,2959.0,2011
mix_expense,68.0,-1057.0735294117646,1018.378493344572,-5098.0,-1398.25,-1050.5,-207.5,0.0,2011
loss,68.0,-45664.44117647059,53945.061385838286,-289822.0,-52165.75,-34748.5,-13544.75,3021.0,2011
modify_cost,49997.0,4.327463847830871,228.19377376655245,-1466.27,0.0,0.0,0.0,19941.27,2011
ELTV,201851.0,41.46922036551644,17.760839723670895,0.0,28.6,41.2,54.1,340.8,2011
MM_report,2733146.0,201474.97561052354,165.65331210661984,201202.0,201310.0,201502.0,201607.0,201803.0,2012
act_UPB,2733146.0,193752.44074484296,114638.52811522274,0.0,107805.2,167999.47,259060.3425,999000.0,2012
load_age,2733146.0,31.118403846702666,19.487848599163268,0.0,14.0,30.0,47.0,73.0,2012
MM_remain,2733146.0,258.48441868820765,90.52384005520523,0.0,163.0,306.0,335.0,480.0,2012
zero_code,19616.0,1.0173837683523654,0.33981837788905844,1.0,1.0,1.0,1.0,15.0,2012
zero_date,19616.0,201502.4282728385,163.69506867194877,201203.0,201401.0,201508.0,201610.0,201803.0,2012
interest_rate,2733146.0,3.597135143168542,0.44169169381052065,0.0,3.25,3.625,3.875,5.75,2012
defer_UPB,2733146.0,0.3016686082631515,99.94778577402934,0.0,0.0,0.0,0.0,33719.22,2012
DDLPI,356.0,201643.7724719101,165.52147701354602,201206.0,201510.0,201709.0,201801.0,201801.0,2012
MI_recover,23.0,8826.695652173914,17062.14623725116,0.0,0.0,0.0,10413.5,68466.0,2012
Non_MI_recover,23.0,3722.608695652174,11343.669667340417,0.0,0.0,793.0,2576.0,55221.0,2012
expense,23.0,-16853.739130434784,16882.381526898473,-64693.0,-23619.5,-13402.0,-4609.0,-85.0,2012
legal_cost,23.0,-2995.913043478261,2276.7390338944206,-8037.0,-4514.5,-2662.0,-1804.5,0.0,2012
mainten,23.0,-7531.695652173913,8972.048384919904,-30232.0,-12810.0,-4362.0,-117.0,0.0,2012
tax,23.0,-5333.391304347826,8663.174920521767,-37337.0,-6897.0,-4119.0,-146.5,8826.0,2012
mix_expense,23.0,-992.7826086956521,872.0442001163253,-4203.0,-1164.0,-1045.0,-320.0,-85.0,2012
loss,23.0,-49787.434782608696,53322.11286973989,-245103.0,-70125.0,-52074.0,-7753.0,15973.0,2012
modify_cost,49997.0,-0.010334620077204633,18.08152126041041,-2244.77,0.0,0.0,0.0,2697.6,2012
ELTV,349644.0,43.20794922835765,16.797032485628385,0.1,31.4,43.4,55.3,578.3,2012
MM_report,2329124.0,201527.99442837737,137.90451692497905,201302.0,201407.0,201508.0,201610.0,201803.0,2013
act_UPB,2329124.0,195795.70360618524,111978.98444047458,0.0,110797.1225,172000.0,262860.75,968000.0,2013
load_age,2329124.0,25.981009169112507,16.30644566264211,0.0,12.0,25.0,39.0,61.0,2013
MM_remain,2329124.0,275.8235813121156,86.69044157616054,0.0,173.0,321.0,342.0,480.0,2013
zero_code,18492.0,1.026606099935107,0.4100377687006126,1.0,1.0,1.0,1.0,15.0,2013
zero_date,18492.0,201570.43629677698,114.159387687937,201303.0,201503.0,201603.0,201612.0,201803.0,2013
interest_rate,2329124.0,3.7839186071701483,0.6235758292317574,0.0,3.375,3.75,4.25,6.25,2013
defer_UPB,2329124.0,0.4976422165586735,122.72277525658258,0.0,0.0,0.0,0.0,35991.99,2013
DDLPI,512.0,201692.845703125,119.85851746332675,201304.0,201609.0,201711.0,201801.0,201801.0,2013
MI_recover,37.0,11751.054054054053,23919.019295375645,0.0,0.0,0.0,10550.0,94086.0,2013
Non_MI_recover,37.0,14685.567567567568,66207.68532115879,0.0,0.0,855.0,2452.0,395915.0,2013
expense,37.0,-12551.702702702703,9695.649788736484,-41447.0,-19397.0,-10291.0,-4915.0,0.0,2013
legal_cost,37.0,-3310.4594594594596,3275.7812774172635,-12032.0,-5227.0,-2486.0,-738.0,0.0,2013
mainten,37.0,-3245.7837837837837,5181.947784457196,-17870.0,-4419.0,-195.0,-42.0,0.0,2013
tax,37.0,-4646.216216216216,5464.604291535029,-19669.0,-6234.0,-2832.0,0.0,0.0,2013
mix_expense,37.0,-1349.2702702702702,2126.693595031299,-9788.0,-1170.0,-1055.0,-170.0,0.0,2013
loss,37.0,-20111.81081081081,29236.07165703757,-83564.0,-44595.0,-5455.0,0.0,31090.0,2013
modify_cost,50000.0,1.0907022,97.59423055562237,-6700.63,0.0,0.0,0.0,12679.5,2013
ELTV,357792.0,48.68227685358973,17.10654239874017,0.0,37.1,49.5,61.0,421.4,2013
MM_report,1771613.0,201579.0174135096,110.7831624638714,201402.0,201504.0,201602.0,201702.0,201803.0,2014
act_UPB,1771613.0,195725.77497748888,112551.83633933999,0.0,111924.57,172941.11,261336.34,1144000.0,2014
load_age,1771613.0,19.76658333394483,12.727520541835496,0.0,9.0,19.0,30.0,49.0,2014
MM_remain,1771613.0,299.90346198633677,76.53013103828286,0.0,316.0,335.0,349.0,480.0,2014
zero_code,20285.0,1.025289622874045,0.3830377613439704,1.0,1.0,1.0,1.0,15.0,2014
zero_date,20285.0,201597.0240571851,95.42444189322514,201402.0,201508.0,201606.0,201702.0,201803.0,2014
interest_rate,1771613.0,4.27564907798943,0.46300615138018775,0.0,4.125,4.375,4.625,5.75,2014
defer_UPB,1771613.0,0.32286175931199473,63.48657570554901,0.0,0.0,0.0,0.0,34681.87,2014
DDLPI,655.0,201700.07480916032,102.31746881942124,201402.0,201611.5,201711.0,201801.0,201801.0,2014
MI_recover,24.0,12586.5,24066.963924054467,0.0,0.0,0.0,19268.75,97872.0,2014
sale_proceed,24.0,134550.0,108593.50208761192,-6000.0,54300.0,114200.0,193175.0,397000.0,2014
Non_MI_recover,24.0,1951.75,1896.207754394567,0.0,581.5,1314.5,2878.25,7336.0,2014
expense,24.0,-12647.333333333334,9742.673816845623,-38771.0,-19103.25,-9803.0,-5715.75,-195.0,2014
legal_cost,24.0,-3060.5416666666665,2857.4974758125973,-9716.0,-4255.25,-2419.5,-1187.0,0.0,2014
mainten,24.0,-3425.375,5360.702175068356,-17832.0,-3737.0,-280.0,-90.0,-15.0,2014
tax,24.0,-4637.916666666667,5912.298250380242,-19624.0,-5064.25,-2920.0,-1142.0,3332.0,2014
mix_expense,24.0,-1523.5416666666667,1569.9424242881362,-6360.0,-2741.5,-1131.5,-246.25,1150.0,2014
loss,24.0,-29256.0,27665.694435685065,-90827.0,-40525.0,-21844.5,-6283.0,3360.0,2014
modify_cost,50000.0,1.7159626,79.18861830372173,-649.62,0.0,0.0,0.0,5892.06,2014
ELTV,335060.0,56.99914821226262,16.847151694441607,0.0,47.1,59.0,68.8,402.1,2014
MM_report,1457931.0,201639.19288498565,85.14101168954677,201502.0,201603.0,201610.0,201707.0,201803.0,2015
act_UPB,1457931.0,215189.78676855145,116783.49791153248,0.0,126979.47,193248.94,287286.92,967000.0,2015
load_age,1457931.0,15.196114219397215,9.54707648831062,0.0,7.0,15.0,23.0,37.0,2015
MM_remain,1457931.0,301.836206240213,75.97081019984084,0.0,278.0,340.0,351.0,480.0,2015
zero_code,11192.0,1.0208184417441029,0.32747880034382576,1.0,1.0,1.0,1.0,9.0,2015
zero_date,11192.0,201655.90948892065,71.49727520752971,201502.0,201607.0,201612.0,201708.0,201803.0,2015
interest_rate,1457931.0,3.9389758836362283,0.4441720440327708,0.0,3.75,4.0,4.25,5.5,2015
defer_UPB,1457931.0,0.11515333030163982,23.29080216023352,0.0,0.0,0.0,0.0,7800.0,2015
DDLPI,604.0,201730.67880794703,70.3773257142955,201505.0,201709.0,201711.0,201801.0,201801.0,2015
MI_recover,7.0,24321.14285714286,26167.195916698012,0.0,0.0,24622.0,39306.5,67013.0,2015
sale_proceed,7.0,165642.85714285713,96933.70341188279,73000.0,87950.0,133300.0,228050.0,321200.0,2015
Non_MI_recover,7.0,1386.4285714285713,1226.0308393542225,0.0,166.0,1846.0,2409.5,2708.0,2015
expense,7.0,-12602.285714285714,9084.618974110137,-29551.0,-15874.0,-10982.0,-6054.0,-3827.0,2015
legal_cost,7.0,-3554.5714285714284,3219.8289735710528,-9294.0,-4710.5,-4192.0,-987.5,0.0,2015
mainten,7.0,-3867.5714285714284,7516.934855314872,-20738.0,-2382.5,-1215.0,-147.5,-60.0,2015
tax,7.0,-4059.285714285714,2384.0127736155077,-7744.0,-5499.0,-3118.0,-2517.0,-1521.0,2015
mix_expense,7.0,-1120.857142857143,1050.1319644964356,-2640.0,-1844.0,-1168.0,-132.5,-85.0,2015
loss,7.0,-19440.571428571428,29881.599080689233,-76430.0,-31048.5,-587.0,483.0,2064.0,2015
modify_cost,49999.0,0.22816436328726566,23.680070070899813,-351.86,0.0,0.0,0.0,3597.64,2015
ELTV,433830.0,60.222820920637176,16.43202803353639,0.0,50.7,62.5,71.5,459.6,2015
MM_report,970344.0,201693.45554050934,60.91654765399742,201602.0,201612.0,201705.0,201710.0,201803.0,2016
act_UPB,970344.0,230333.18505075277,117265.55825169245,0.0,141000.0,212000.0,305991.445,968000.0,2016
delinquency,970344.0,0.008826766589992827,0.1645616173390014,0.0,0.0,0.0,0.0,16.0,2016
load_age,970344.0,9.830887808859538,6.2679992760104275,0.0,5.0,9.0,15.0,25.0,2016
MM_remain,970344.0,308.6424144427131,74.41216934328794,78.0,335.0,347.0,354.0,480.0,2016
zero_code,4961.0,1.0503930659141303,0.4962361831832514,1.0,1.0,1.0,1.0,6.0,2016
zero_date,4961.0,201699.47893569845,59.14436965128343,201602.0,201701.0,201707.0,201711.0,201803.0,2016
interest_rate,970344.0,3.788647327136689,0.46486622122994165,2.25,3.55,3.75,4.125,5.875,2016
defer_UPB,970344.0,0.07116274228521019,17.79826849537319,0.0,0.0,0.0,0.0,6797.58,2016
DDLPI,534.0,201748.51310861422,49.029137261809225,201607.0,201710.0,201712.0,201801.0,201801.0,2016
modify_cost,50000.0,0.010149400000000001,1.3208329613050689,-40.19,0.0,0.0,0.0,270.47,2016
ELTV,498808.0,64.67393546214312,16.48569284595473,0.1,55.4,67.5,75.7,290.2,2016
MM_report,361718.0,201736.64549455652,42.9076834103484,201702.0,201708.0,201711.0,201801.0,201803.0,2017
act_UPB,361718.0,230199.73467737174,119865.29670792267,0.0,139000.0,209000.0,305000.0,967000.0,2017
delinquency,361718.0,0.008102997362586324,0.1394221621028613,0.0,0.0,0.0,0.0,11.0,2017
load_age,361718.0,4.824791688552962,3.3518096859464213,0.0,2.0,4.0,7.0,13.0,2017
MM_remain,361718.0,318.1495280854146,71.32446387376974,85.0,349.0,354.0,357.0,363.0,2017
zero_code,1563.0,1.1311580294305823,0.7993725948725242,1.0,1.0,1.0,1.0,6.0,2017
zero_date,1563.0,201740.33845169545,43.6940823121312,201702.0,201709.0,201711.0,201801.0,201803.0,2017
interest_rate,361718.0,4.209889955711064,0.44855014102366236,2.25,4.0,4.25,4.5,6.125,2017
defer_UPB,361718.0,0.039696448614666674,9.75292315837729,0.0,0.0,0.0,0.0,2453.58,2017
DDLPI,296.0,201757.51351351352,45.37526937664621,201703.0,201711.0,201801.0,201801.0,201801.0,2017
modify_cost,37465.0,0.0014077138662751901,0.20218376955193923,0.0,0.0,0.0,0.0,34.76,2017
ELTV,294470.0,70.20994974021174,17.108335804019884,0.0,61.7,73.7,80.9,377.5,2017
MM_report,2981801.0,200970.5202111073,282.5014791794893,200602.0,200711.0,200906.0,201110.0,201803.0,2006
act_UPB,2981801.0,157320.8811686007,92174.78887392163,0.0,89160.22,139511.25,209000.0,802000.0,2006
load_age,2981801.0,42.69568224036413,33.72185180940963,0.0,16.0,34.0,62.0,145.0,2006
MM_remain,2981801.0,299.50634599693274,73.89235575375024,-1.0,281.0,322.0,344.0,603.0,2006
zero_code,45523.0,1.5980054038617841,2.160101981709999,1.0,1.0,1.0,1.0,15.0,2006
zero_date,45523.0,201049.8530632867,259.8433393538296,200602.0,200901.0,201007.0,201208.0,201803.0,2006
interest_rate,2981801.0,6.270801556172151,0.7564621382536173,0.0,6.125,6.375,6.625,50.0,2006
defer_UPB,2981801.0,638.0233551903422,7164.401570989835,0.0,0.0,0.0,0.0,271000.0,2006
DDLPI,5647.0,201094.02673986187,305.1191845557524,200602.0,200903.0,201007.0,201209.0,201801.0,2006
MI_recover,4201.0,9132.957153058796,21500.075613656198,0.0,0.0,0.0,0.0,139622.0,2006
Non_MI_recover,4201.0,5734.06355629612,23407.332456366497,-6945.0,293.0,1099.0,2404.0,325650.0,2006
expense,4201.0,-15669.726969769103,15694.850990098306,-123619.0,-20754.0,-11555.0,-5736.0,138608.0,2006
legal_cost,4201.0,-3394.402761247322,2583.4782264986166,-30052.0,-4635.0,-3079.0,-1854.0,0.0,2006
mainten,4201.0,-4884.73625327303,7807.728377364748,-89012.0,-6033.0,-1940.0,-91.0,0.0,2006
tax,4201.0,-6708.832420852178,9356.940686692998,-98168.0,-8316.0,-3946.0,-1546.0,121136.0,2006
mix_expense,4201.0,-681.7741014044275,2859.8263720448813,-24441.0,-842.0,-370.0,-220.0,158807.0,2006
loss,4201.0,-86827.07498214711,65108.75522486781,-487818.0,-127467.0,-76655.0,-37372.0,59354.0,2006
modify_cost,49997.0,1431.915314118843,8859.571493438678,-15195.29,0.0,0.0,0.0,206299.9,2006
ELTV,44036.0,57.78884094831495,27.706661648891796,0.0,40.1,58.4,74.7,343.4,2006
MM_report,2774656.0,201047.14960232907,264.8464515206915,200702.0,200810.0,201004.0,201206.0,201803.0,2007
act_UPB,2774656.0,160294.36136358307,96288.42108196585,0.0,89319.65,139298.91,213558.76,802000.0,2007
load_age,2774656.0,39.98631578112746,31.580706415248937,0.0,14.0,32.0,59.0,133.0,2007
MM_remain,2774656.0,308.05486734211377,69.86219079647688,-32.0,292.0,326.0,347.0,556.0,2007
zero_code,44853.0,1.7069761219985284,2.3274090431386703,1.0,1.0,1.0,1.0,15.0,2007
zero_date,44853.0,201109.67964238735,240.16010026173177,200703.0,200906.0,201101.0,201301.0,201803.0,2007
interest_rate,2774656.0,6.205151418050262,0.8480419842440767,0.0,6.0,6.375,6.625,43.75,2007
defer_UPB,2774656.0,839.3048139012229,8497.673897945524,0.0,0.0,0.0,0.0,260100.0,2007
DDLPI,6282.0,201121.48487742757,296.6127743139545,200705.0,200906.0,201009.0,201278.75,201801.0,2007
MI_recover,4616.0,14431.14493067591,27733.954453746883,0.0,0.0,0.0,20516.75,168496.0,2007
Non_MI_recover,4616.0,9796.520797227036,39566.003901086035,-14677.0,217.75,1078.5,2606.25,511239.0,2007
expense,4616.0,-15357.131715771231,16176.757776925828,-188300.0,-20831.0,-11109.5,-5278.0,244886.0,2007
legal_cost,4616.0,-3343.4185441941077,2774.453983172084,-70304.0,-4537.5,-3052.0,-1696.0,0.0,2007
mainten,4616.0,-4599.818674176777,7034.9168401347815,-55117.0,-5761.25,-1779.5,-90.0,0.0,2007
tax,4616.0,-6661.035745233969,11150.950354954366,-182003.0,-8296.0,-3740.5,-1375.0,258903.0,2007
mix_expense,4616.0,-752.8875649913344,2228.629613313117,-110236.0,-810.0,-369.5,-230.0,32001.0,2007
loss,4616.0,-82593.70125649913,70174.64124281461,-528099.0,-117524.0,-72059.5,-30482.75,65731.0,2007
modify_cost,49996.0,1818.30775982079,10211.243314937257,0.0,0.0,0.0,0.0,204355.73,2007
ELTV,51640.0,61.60517428350146,26.36704896423818,0.1,45.0,62.4,77.4,223.2,2007
MM_report,2264433.0,201101.72821584917,241.34320766856467,200802.0,200907.0,201010.0,201210.0,201803.0,2008
act_UPB,2264433.0,169830.63902395742,105442.52187938071,0.0,90992.65,147000.0,230044.14,802000.0,2008
load_age,2264433.0,34.71077837145104,28.739285837284196,0.0,12.0,27.0,51.0,121.0,2008
MM_remain,2264433.0,302.8057500486877,74.57386017685151,-1.0,288.0,328.0,348.0,481.0,2008
zero_code,45400.0,1.3548237885462555,1.6820899852384321,1.0,1.0,1.0,1.0,15.0,2008
zero_date,45400.0,201127.35768722466,214.4336301158226,200802.0,200912.0,201103.0,201212.0,201803.0,2008
interest_rate,2264433.0,5.9482208332067685,0.802074262484832,0.0,5.625,6.0,6.375,42.5,2008
defer_UPB,2264433.0,514.1153239950223,6762.301207919299,0.0,0.0,0.0,0.0,332500.0,2008
DDLPI,3558.0,201184.99494097807,297.8527701333564,200802.0,200912.0,201105.0,201401.0,201801.0,2008
MI_recover,2208.0,13078.882699275362,26820.542984628326,0.0,0.0,0.0,15320.0,224716.0,2008
Non_MI_recover,2208.0,11702.523097826086,45943.940282982156,-687.0,189.25,1111.0,2668.25,474358.0,2008
expense,2208.0,-15449.211503623188,21095.325650228384,-184478.0,-21486.5,-11514.5,-5308.25,498756.0,2008
legal_cost,2208.0,-3226.8414855072465,2602.7561865134576,-24573.0,-4388.25,-2985.5,-1614.25,0.0,2008
mainten,2208.0,-4781.345108695652,7301.552842116513,-60491.0,-6192.25,-1866.5,-90.0,0.0,2008
tax,2208.0,-7145.567934782609,10907.894713509999,-148836.0,-9193.5,-3793.0,-1341.0,107813.0,2008
mix_expense,2208.0,-295.5027173913044,13863.465665556861,-142559.0,-910.0,-365.0,-220.0,527437.0,2008
loss,2208.0,-75396.83423913043,69236.67712181584,-442674.0,-107411.0,-61724.0,-25039.5,112666.0,2008
modify_cost,49995.0,1015.0842836283621,7717.468148347638,0.0,0.0,0.0,0.0,230696.11,2008
ELTV,47647.0,53.64647931664109,24.731886225234252,0.1,36.6,54.0,69.2,268.7,2008
MM_report,2652999.0,201212.42150524745,231.60380784881582,200902.0,201009.0,201201.0,201402.0,201803.0,2009
act_UPB,2652999.0,175750.1240931495,108846.33586738766,0.0,95392.435,151623.93,234364.28,800000.0,2009
load_age,2652999.0,35.70336475814729,27.321417146654376,0.0,13.0,29.0,54.0,109.0,2009
MM_remain,2652999.0,284.72228674040207,79.82202403297438,0.0,264.0,318.0,342.0,480.0,2009
zero_code,41040.0,1.0558723196881092,0.6471429104248655,1.0,1.0,1.0,1.0,15.0,2009
zero_date,41040.0,201254.71900584796,199.98523895766792,200902.0,201109.0,201209.0,201312.0,201803.0,2009
interest_rate,2652999.0,4.945080043377979,0.39297968179703624,0.0,4.75,4.875,5.25,7.625,2009
defer_UPB,2652999.0,11.195104110480244,747.8168503500007,0.0,0.0,0.0,0.0,96715.21,2009
DDLPI,870.0,201384.45747126438,281.288061332406,200903.0,201110.25,201311.0,201701.75,201801.0,2009
MI_recover,293.0,6481.204778156996,18484.397051066695,0.0,0.0,0.0,0.0,113736.0,2009
Non_MI_recover,293.0,7334.979522184301,35244.60261223126,-416.0,61.0,894.0,2327.0,360046.0,2009
expense,293.0,-16323.750853242322,19358.852143425273,-93224.0,-23084.0,-13420.0,-5197.0,141883.0,2009
legal_cost,293.0,-3387.2184300341296,3774.7771502853916,-44954.0,-4689.0,-3050.0,-1165.0,0.0,2009
mainten,293.0,-5638.610921501707,8034.971851619564,-44065.0,-8206.0,-2217.0,-68.0,0.0,2009
tax,293.0,-6911.825938566553,11143.943769298978,-69437.0,-9114.0,-3838.0,-1156.0,72252.0,2009
mix_expense,293.0,-386.12969283276453,8519.646298504149,-11794.0,-1177.0,-450.0,-195.0,143356.0,2009
loss,293.0,-60664.79180887372,56789.713804655905,-350134.0,-87322.0,-48473.0,-21990.0,29983.0,2009
modify_cost,49998.0,21.903458338333525,629.8395941638811,-966.83,0.0,0.0,0.0,47202.67,2009
ELTV,101373.0,43.48209878369988,19.51191681129418,0.0,28.9,43.3,57.7,342.9,2009
MM_report,2612543.0,201308.06631125306,216.08197575012485,201002.0,201109.0,201301.0,201502.0,201803.0,2010
act_UPB,2612543.0,167037.8560719216,106819.76134367225,0.0,91040.14,140869.11,219115.49,1127000.0,2010
load_age,2612543.0,35.028843161624515,25.435075574021152,0.0,13.0,30.0,54.0,97.0,2010
MM_remain,2612543.0,263.5197621627663,89.1038339832919,0.0,171.0,302.0,338.0,480.0,2010
zero_code,36411.0,1.0318585042981516,0.5007285034768991,1.0,1.0,1.0,1.0,15.0,2010
zero_date,36411.0,201320.49199417757,195.49030651166768,201002.0,201203.0,201302.0,201502.0,201803.0,2010
interest_rate,2612543.0,4.625254468157389,0.49783475010459166,0.0,4.25,4.625,5.0,6.75,2010
defer_UPB,2612543.0,5.389756620273815,574.2583407913479,0.0,0.0,0.0,0.0,99886.14,2010
DDLPI,686.0,201478.82069970845,247.4761389251901,201003.0,201302.0,201503.0,201710.0,201801.0,2010
MI_recover,141.0,3948.77304964539,14180.834756997532,0.0,0.0,0.0,0.0,102640.0,2010
Non_MI_recover,141.0,3012.1560283687945,11119.422273843762,0.0,0.0,792.0,2318.0,112456.0,2010
expense,141.0,-18846.59574468085,16634.96381162225,-111076.0,-25877.0,-14871.0,-7566.0,116.0,2010
legal_cost,141.0,-3842.872340425532,4025.9592004374085,-35227.0,-5160.0,-3137.0,-1701.0,0.0,2010
mainten,141.0,-6585.035460992908,8797.195001339385,-39708.0,-8291.0,-3673.0,-216.0,0.0,2010
tax,141.0,-7191.255319148936,11568.597283412335,-94810.0,-10391.0,-4216.0,-1001.0,6311.0,2010
mix_expense,141.0,-1227.4822695035461,1697.4747404088941,-11925.0,-1432.0,-1061.0,-190.0,146.0,2010
loss,141.0,-48890.48226950355,46146.76451444315,-280665.0,-67093.0,-41017.0,-19071.0,32345.0,2010
modify_cost,49998.0,7.758951958078322,320.55240478156406,-683.56,0.0,0.0,0.0,39056.73,2010
ELTV,155111.0,42.06719381604174,18.24029155760297,0.0,28.7,41.8,55.4,149.9,2010
MM_report,2451843.0,201388.3572378003,193.09231077403604,201102.0,201208.0,201401.0,201511.0,201803.0,2011
act_UPB,2451843.0,173162.01941495077,111933.48515848386,0.0,92809.21,146311.37,228717.21000000002,996000.0,2011
load_age,2451843.0,32.698255149289736,22.710260132121228,0.0,13.0,30.0,51.0,85.0,2011
MM_remain,2451843.0,254.17867130970458,92.96516992658326,0.0,162.0,299.0,337.0,480.0,2011
zero_code,32267.0,1.021291102364645,0.37693581889026445,1.0,1.0,1.0,1.0,15.0,2011
zero_date,32267.0,201377.70573651098,184.21222852000966,201103.0,201209.0,201307.0,201509.0,201803.0,2011
interest_rate,2451843.0,4.319746862667757,0.5744125621348052,0.0,3.875,4.375,4.75,6.75,2011
defer_UPB,2451843.0,0.31993856458182673,120.96446591190357,0.0,0.0,0.0,0.0,56558.45,2011
DDLPI,528.0,201562.70454545456,216.55373847876388,201103.0,201401.0,201609.5,201712.0,201801.0,2011
MI_recover,68.0,10943.75,25936.64126483509,0.0,0.0,0.0,0.0,119296.0,2011
Non_MI_recover,68.0,1743.235294117647,2105.7674753467604,0.0,0.0,1010.0,2809.0,8121.0,2011
expense,68.0,-17600.91176470588,15993.64165053818,-66965.0,-23189.75,-15133.0,-6860.25,0.0,2011
legal_cost,68.0,-3280.735294117647,3324.222448048395,-15463.0,-4980.75,-2818.5,-442.5,0.0,2011
mainten,68.0,-6990.779411764706,10524.70529646699,-48874.0,-11232.5,-2286.5,-100.75,0.0,2011
tax,68.0,-6272.367647058823,7838.640886810069,-39216.0,-9211.0,-4502.0,0.0,2959.0,2011
mix_expense,68.0,-1057.0735294117646,1018.378493344572,-5098.0,-1398.25,-1050.5,-207.5,0.0,2011
loss,68.0,-45664.44117647059,53945.061385838286,-289822.0,-52165.75,-34748.5,-13544.75,3021.0,2011
modify_cost,49997.0,4.327463847830871,228.19377376655245,-1466.27,0.0,0.0,0.0,19941.27,2011
ELTV,201851.0,41.46922036551644,17.760839723670895,0.0,28.6,41.2,54.1,340.8,2011
MM_report,2733146.0,201474.97561052354,165.65331210661984,201202.0,201310.0,201502.0,201607.0,201803.0,2012
act_UPB,2733146.0,193752.44074484296,114638.52811522274,0.0,107805.2,167999.47,259060.3425,999000.0,2012
