,count,mean,std,min,25%,50%,75%,max,year
post_code,50000.0,56479.392,30007.960651540376,600.0,30300.0,56300.0,85200.0,99900.0,2015
term,50000.0,317.8708,74.65322450799025,96.0,300.0,360.0,360.0,360.0,2015
borrowers,50000.0,1.5203,0.4995927359939471,1.0,1.0,2.0,2.0,2.0,2015
score,50000.0,751.37888,94.0389129897226,601.0,719.0,759.0,788.0,9999.0,2016
pay1_date,50000.0,201623.08052,34.95097692404575,201602.0,201606.0,201609.0,201612.0,201710.0,2016
maturity_date,50000.0,204268.1456,618.0395691691964,202409.0,204601.0,204606.0,204609.0,204709.0,2016
MSA,45452.0,30501.105341899147,11277.618193983835,10180.0,19660.0,33124.0,40140.0,49740.0,2016
MI%,50000.0,6.1384,11.317006977677604,0.0,0.0,0.0,0.0,35.0,2016
unit,50000.0,1.03214,0.2427925026931816,1.0,1.0,1.0,1.0,4.0,2016
CLTV,50000.0,73.50926,17.615595375587063,7.0,65.0,78.0,84.0,999.0,2016
DTI_rat,50000.0,34.17152,10.31056094705531,1.0,27.0,35.0,42.0,999.0,2016
UPB,50000.0,239712.88,118608.0526756046,12000.0,149000.0,221000.0,316000.0,968000.0,2016
LTV,50000.0,73.05932,17.677225201472112,7.0,65.0,77.0,80.0,999.0,2016
interest_rate,50000.0,3.776303159999981,0.4682953789065379,2.25,3.5,3.75,4.0,5.875,2016
post_code,50000.0,57425.444,30089.4072399444,600.0,32000.0,60000.0,85300.0,99900.0,2016
term,50000.0,318.40876,74.1382017904592,96.0,360.0,360.0,360.0,360.0,2016
borrowers,50000.0,1.50606,0.4999682747590442,1.0,1.0,2.0,2.0,2.0,2016
score,37500.0,748.4268,125.66123123287072,549.0,714.0,754.0,785.0,9999.0,2017
pay1_date,37500.0,201707.21661333332,4.85434517262101,201702.0,201705.0,201707.0,201709.0,201809.0,2017
maturity_date,37500.0,204402.85384,589.4104258901674,202504.0,204702.0,204705.0,204708.0,204808.0,2017
MSA,33679.0,30375.22658036165,11224.908458553002,10180.0,19660.0,32820.0,40060.0,49740.0,2017
MI%,37500.0,6.620933333333333,11.663011152828139,0.0,0.0,0.0,12.0,35.0,2017
unit,37500.0,1.0369333333333333,0.26371281742503944,1.0,1.0,1.0,1.0,4.0,2017
CLTV,37500.0,74.67146666666666,18.995629885696452,6.0,67.0,80.0,85.0,999.0,2017
DTI_rat,37500.0,34.99125333333333,12.732056378923357,1.0,28.0,36.0,43.0,999.0,2017
UPB,37500.0,236279.97333333333,120479.75729632063,17000.0,144000.0,216000.0,312000.0,967000.0,2017
LTV,37500.0,74.32032,19.038273571601902,6.0,67.0,80.0,84.0,999.0,2017
interest_rate,37500.0,4.198448026666659,0.44519452269365956,2.25,3.99,4.25,4.5,6.125,2017
post_code,37500.0,56208.61066666667,29656.26015684005,600.0,31400.0,55400.0,84600.0,99900.0,2017
term,37500.0,323.60106666666667,70.71297708009872,96.0,360.0,360.0,360.0,360.0,2017
borrowers,37500.0,1.49424,0.4999734876566866,1.0,1.0,1.0,2.0,2.0,2017
score,50000.0,729.955,265.43032434169845,300.0,681.0,728.0,772.0,9999.0,2006
pay1_date,50000.0,200623.85894,36.565234067392446,200601.0,200606.0,200609.0,200612.0,201302.0,2006
maturity_date,50000.0,203421.2723,491.9197343604903,201106.0,203603.0,203607.0,203610.0,205704.0,2006
MSA,41791.0,29990.75279366371,11360.100974661973,10180.0,19124.0,31140.0,39340.0,49740.0,2006
MI%,50000.0,3.47626,9.084820696735456,0.0,0.0,0.0,0.0,40.0,2006
unit,50000.0,1.02774,0.21055018173238435,1.0,1.0,1.0,1.0,4.0,2006
CLTV,50000.0,73.13102,19.06012905334109,6.0,63.0,79.0,86.0,999.0,2006
DTI_rat,50000.0,57.58518,141.059380756276,1.0,28.0,37.0,46.0,999.0,2006
UPB,50000.0,179592.58,93860.06809712083,10000.0,107000.0,160000.0,235000.0,802000.0,2006
LTV,50000.0,70.71394,17.80273598143206,6.0,62.0,78.0,80.0,999.0,2006
interest_rate,50000.0,6.406875959999999,0.38915959199001204,3.5,6.125,6.375,6.625,9.25,2006
post_code,50000.0,50751.91,28517.576541417973,600.0,28700.0,48300.0,77000.0,99900.0,2006
term,50000.0,336.65032,58.85244630518022,60.0,360.0,360.0,360.0,604.0,2006
borrowers,50000.0,1.58692,1.8640156664274803,1.0,1.0,2.0,2.0,99.0,2006
score,50000.0,728.46154,230.7912739534814,333.0,680.0,729.0,773.0,9999.0,2007
pay1_date,50000.0,200723.76958,36.230031450818565,200701.0,200706.0,200709.0,200712.0,201212.0,2007
maturity_date,50000.0,203553.12056,461.3038126543351,201208.0,203703.0,203707.0,203710.0,205403.0,2007
MSA,41329.0,29941.079000217764,11377.47051626175,10180.0,19124.0,31084.0,39540.0,49740.0,2007
MI%,50000.0,5.19054,10.774723959427083,0.0,0.0,0.0,0.0,40.0,2007
unit,50000.0,1.03666,0.24510660118600702,1.0,1.0,1.0,1.0,4.0,2007
CLTV,50000.0,74.5389,19.65788328985383,6.0,65.0,80.0,90.0,999.0,2007
DTI_rat,50000.0,61.62562,152.91925328608855,1.0,28.0,37.0,46.0,999.0,2007
UPB,50000.0,183764.16,98614.3725598823,10000.0,108000.0,161000.0,243000.0,802000.0,2007
LTV,50000.0,72.1036,18.690836631554784,6.0,64.0,78.0,80.0,999.0,2007
interest_rate,50000.0,6.376951779999986,0.43187784984224015,3.375,6.125,6.375,6.625,9.125,2007
post_code,50000.0,51161.436,28681.673584120672,600.0,28700.0,48300.0,77400.0,99900.0,2007
term,50000.0,340.40506,55.284197319354796,60.0,360.0,360.0,360.0,556.0,2007
borrowers,50000.0,1.5759,2.148741848578527,1.0,1.0,2.0,2.0,99.0,2007
score,50000.0,746.36954,228.72016963641056,480.0,706.0,751.0,783.0,9999.0,2008
pay1_date,50000.0,200823.24872,35.74131904671972,200501.0,200806.0,200809.0,200812.0,201508.0,2008
maturity_date,50000.0,203606.00856,514.7404990111124,201802.0,203803.0,203807.0,203810.0,204812.0,2008
MSA,42271.0,30330.56771782073,11281.389617616522,10180.0,19124.0,31700.0,40060.0,49740.0,2008
MI%,50000.0,4.2681,9.528619956840442,0.0,0.0,0.0,0.0,37.0,2008
unit,50000.0,1.03666,0.25027444365334844,1.0,1.0,1.0,1.0,4.0,2008
CLTV,50000.0,71.50462,17.27531149888129,6.0,62.0,77.0,80.0,111.0,2008
DTI_rat,50000.0,57.18436,140.95986962638142,1.0,27.0,37.0,46.0,999.0,2008
UPB,50000.0,203981.86,108770.35161627489,11000.0,119000.0,182000.0,275000.0,802000.0,2008
LTV,50000.0,70.28216,17.3023366384865,6.0,60.0,75.0,80.0,100.0,2008
interest_rate,50000.0,6.05702044,0.5560140158790121,2.625,5.75,6.0,6.375,8.75,2008
post_code,50000.0,53260.454,29824.503307410094,600.0,28700.0,53500.0,80500.0,99900.0,2008
term,50000.0,334.61776,61.48912546813051,120.0,360.0,360.0,360.0,480.0,2008
borrowers,50000.0,1.56502,1.964212198870155,1.0,1.0,2.0,2.0,99.0,2008
score,50000.0,762.33614,57.298260808809935,461.0,739.0,772.0,793.0,9999.0,2009
pay1_date,50000.0,200923.2005,35.20174602215879,200902.0,200906.0,200908.0,200912.0,201111.0,2009
maturity_date,50000.0,203574.58224,620.1559596623973,201706.0,203902.0,203905.0,203909.0,204102.0,2009
MSA,42472.0,30168.480316443776,11345.10911219118,10180.0,19124.0,31540.0,40060.0,49740.0,2009
MI%,50000.0,1.55242,5.907689070980509,0.0,0.0,0.0,0.0,35.0,2009
unit,50000.0,1.016,0.1688329650613826,1.0,1.0,1.0,1.0,4.0,2009
CLTV,50000.0,66.85308,16.965992202386854,6.0,56.0,71.0,80.0,103.0,2009
DTI_rat,50000.0,34.21672,49.28039289194548,1.0,23.0,31.0,40.0,999.0,2009
UPB,50000.0,213719.74,118219.10991666897,14000.0,123000.0,188000.0,284000.0,800000.0,2009
LTV,50000.0,65.44966,16.98509687210472,6.0,54.0,70.0,80.0,98.0,2009
interest_rate,50000.0,4.9585833199999785,0.38439617691400296,3.63,4.75,4.875,5.25,7.625,2009
post_code,50000.0,52087.884,30210.050495577932,600.0,27500.0,53000.0,80200.0,99900.0,2009
term,50000.0,319.15678,74.43674426389613,96.0,360.0,360.0,360.0,360.0,2009
borrowers,50000.0,1.62456,1.1727029935349988,1.0,1.0,2.0,2.0,99.0,2009
score,50000.0,763.08582,40.402733354870826,508.0,739.0,774.0,794.0,837.0,2010
pay1_date,50000.0,201023.03418,35.03535302015404,201002.0,201006.0,201009.0,201012.0,201408.0,2010
maturity_date,50000.0,203497.29026,706.9743219545171,201507.0,202512.0,204004.0,204008.0,204112.0,2010
MSA,42978.0,30161.8600214063,11341.785648354951,10180.0,19124.0,31540.0,40140.0,49740.0,2010
MI%,50000.0,1.77642,6.534110947609465,0.0,0.0,0.0,0.0,40.0,2010
unit,50000.0,1.0219,0.19925155965173702,1.0,1.0,1.0,1.0,4.0,2010
CLTV,50000.0,67.5301,17.454277041049895,8.0,57.0,73.0,80.0,999.0,2010
DTI_rat,50000.0,32.01908,21.580435358387504,1.0,24.0,32.0,40.0,999.0,2010
UPB,50000.0,208388.82,119998.88563509892,11000.0,119000.0,179000.0,275000.0,1129000.0,2010
LTV,50000.0,66.3771,17.50964041150389,7.0,56.0,71.0,80.0,999.0,2010
interest_rate,50000.0,4.6372327000000135,0.4870780142138725,2.625,4.25,4.625,5.0,6.75,2010
post_code,50000.0,52426.394,30091.45104286923,600.0,27600.0,53000.0,80100.0,99900.0,2010
term,50000.0,297.8844,84.94936400308994,60.0,180.0,360.0,360.0,360.0,2010
borrowers,50000.0,1.6147,0.4866709843138109,1.0,1.0,2.0,2.0,2.0,2010
score,50000.0,764.00036,57.45281278044017,585.0,741.0,775.0,795.0,9999.0,2011
pay1_date,50000.0,201123.52758,35.4549756797189,201101.0,201106.0,201109.0,201112.0,201307.0,2011
maturity_date,50000.0,203531.231,736.2845931425016,201804.0,202611.0,204103.0,204108.0,204303.0,2011
MSA,43056.0,30514.702759197324,11263.320585638749,10180.0,19124.0,33124.0,40220.0,49740.0,2011
MI%,50000.0,2.44276,7.6458650764590415,0.0,0.0,0.0,0.0,35.0,2011
unit,50000.0,1.02726,0.2212642572976846,1.0,1.0,1.0,1.0,4.0,2011
CLTV,50000.0,68.47794,17.022826700901337,6.0,58.0,74.0,80.0,95.0,2011
DTI_rat,50000.0,31.89366,15.272443706071545,1.0,24.0,32.0,40.0,999.0,2011
UPB,50000.0,217079.46,125904.07929389602,8000.0,121000.0,188000.0,289000.0,998000.0,2011
LTV,50000.0,67.42052,17.157476810700643,6.0,57.0,73.0,80.0,95.0,2011
interest_rate,50000.0,4.347663799999996,0.5665596689553011,2.75,3.875,4.375,4.75,6.75,2011
post_code,50000.0,53239.53,30403.734673884723,600.0,27700.0,53500.0,81600.0,99900.0,2011
term,50000.0,289.88518,88.40660626293275,76.0,180.0,360.0,360.0,360.0,2011
borrowers,50000.0,1.61274,0.4871287697198675,1.0,1.0,2.0,2.0,2.0,2011
score,50000.0,766.53936,38.206416285687766,605.0,745.0,777.0,796.0,832.0,2012
pay1_date,50000.0,201222.98082,34.91000868378353,201202.0,201206.0,201209.0,201212.0,201411.0,2012
maturity_date,50000.0,203630.97414,734.4469889916329,201706.0,202710.0,204204.0,204209.0,204312.0,2012
MSA,43407.0,30359.996866864793,11413.971079986228,10180.0,19124.0,31700.0,40340.0,49740.0,2012
MI%,50000.0,3.06686,8.49263870882791,0.0,0.0,0.0,0.0,36.0,2012
unit,50000.0,1.02126,0.1925844079229789,1.0,1.0,1.0,1.0,4.0,2012
CLTV,50000.0,69.0129,17.99051324341266,6.0,59.0,74.0,80.0,999.0,2012
DTI_rat,50000.0,30.95048,14.614635798445507,1.0,23.0,31.0,39.0,999.0,2012
UPB,50000.0,222671.62,122398.49318677506,12000.0,128000.0,196000.0,296000.0,1000000.0,2012
LTV,50000.0,67.9805,18.139104175565937,6.0,57.0,73.0,80.0,999.0,2012
interest_rate,50000.0,3.6090807199999935,0.4440438553827526,2.25,3.3,3.625,3.875,5.75,2012
post_code,50000.0,52618.062,30422.00257591446,600.0,27500.0,53000.0,80900.0,99900.0,2012
term,50000.0,289.88996,87.99935823028835,60.0,180.0,360.0,360.0,360.0,2012
borrowers,50000.0,1.62418,0.4843387443518947,1.0,1.0,2.0,2.0,2.0,2012
score,50000.0,758.53512,82.66301827345389,606.0,731.0,767.0,791.0,9999.0,2013
pay1_date,50000.0,201323.53188,35.564645373541204,201302.0,201306.0,201309.0,201312.0,201505.0,2013
maturity_date,50000.0,203850.33742,697.1844762553723,202102.0,202812.0,204305.0,204309.0,204501.0,2013
MSA,44525.0,30332.662324536777,11362.29056461263,10180.0,19124.0,32580.0,40140.0,49740.0,2013
MI%,50000.0,4.84766,10.400137296278938,0.0,0.0,0.0,0.0,35.0,2013
unit,50000.0,1.02818,0.2238456828660199,1.0,1.0,1.0,1.0,4.0,2013
CLTV,50000.0,72.0364,17.90587298753127,7.0,63.0,76.0,80.0,999.0,2013
DTI_rat,50000.0,32.34962,11.46201960447712,1.0,25.0,33.0,40.0,999.0,2013
UPB,50000.0,217599.68,117696.4170773357,10000.0,126000.0,193000.0,290000.0,968000.0,2013
LTV,50000.0,71.24146,18.06980263931482,6.0,62.0,75.0,80.0,999.0,2013
interest_rate,50000.0,3.8480639399999905,0.6347063361699762,2.25,3.49,3.75,4.375,6.25,2013
post_code,50000.0,53269.254,30270.381979817874,600.0,28100.0,53000.0,81000.0,99900.0,2013
term,50000.0,304.20042,83.39644759327778,96.0,180.0,360.0,360.0,366.0,2013
borrowers,50000.0,1.56452,0.4958246529186227,1.0,1.0,2.0,2.0,2.0,2013
score,50000.0,751.72766,73.20342878420428,600.0,721.0,760.0,788.0,9999.0,2014
pay1_date,50000.0,201423.4884,35.37581454052154,201402.0,201406.0,201409.0,201412.0,201512.0,2014
maturity_date,50000.0,204099.56596,608.5630780367762,202209.0,204402.0,204406.0,204410.0,204511.0,2014
MSA,44970.0,30316.147876362018,11342.677708217181,10180.0,19124.0,31540.0,40140.0,49740.0,2014
MI%,50000.0,7.07446,12.050421567800486,0.0,0.0,0.0,12.0,40.0,2014
unit,50000.0,1.03062,0.23478398171592552,1.0,1.0,1.0,1.0,4.0,2014
CLTV,50000.0,75.58336,16.67866945144966,7.0,69.0,80.0,88.0,999.0,2014
DTI_rat,50000.0,33.76806,11.030703393924838,1.0,27.0,35.0,41.0,999.0,2014
UPB,50000.0,219868.1,119573.11009158795,11000.0,128000.0,196000.0,294000.0,1144000.0,2014
LTV,50000.0,75.07906,16.765146910167836,7.0,68.0,80.0,85.0,999.0,2014
interest_rate,50000.0,4.287931419999941,0.4569166034326146,2.625,4.125,4.375,4.625,5.75,2014
post_code,50000.0,55547.62,29849.3446896723,600.0,30100.0,55300.0,84100.0,99900.0,2014
term,50000.0,322.11484,73.033275217282,96.0,360.0,360.0,360.0,360.0,2014
borrowers,50000.0,1.52044,0.49958702759764245,1.0,1.0,2.0,2.0,2.0,2014
score,50000.0,751.74064,44.0286672846372,601.0,720.0,760.0,788.0,832.0,2015
pay1_date,50000.0,201523.12238,35.04321166316839,201502.0,201506.0,201509.0,201512.0,201611.0,2015
maturity_date,50000.0,204164.18406,622.8961805110073,202303.0,204101.0,204506.0,204510.0,204610.0,2015
MSA,45154.0,30329.453248881604,11279.384356030534,10180.0,19380.0,31540.0,40140.0,49740.0,2015
MI%,50000.0,6.4532,11.561738763531094,0.0,0.0,0.0,6.0,37.0,2015
unit,50000.0,1.03042,0.23599944388650196,1.0,1.0,1.0,1.0,4.0,2015
CLTV,50000.0,74.30738,17.39094323013467,6.0,67.0,79.0,85.0,999.0,2015
DTI_rat,50000.0,33.86712,11.203246545544587,1.0,27.0,35.0,42.0,999.0,2015
UPB,50000.0,229367.92,120189.81049441411,14000.0,137000.0,206000.0,304000.0,968000.0,2015
LTV,50000.0,73.77618,17.48159708757551,6.0,66.0,78.0,83.0,999.0,2015
interest_rate,50000.0,3.956772079999934,0.4458147202008476,2.5,3.75,4.0,4.25,5.5,2015
post_code,50000.0,56479.392,30007.960651540376,600.0,30300.0,56300.0,85200.0,99900.0,2015
term,50000.0,317.8708,74.65322450799025,96.0,300.0,360.0,360.0,360.0,2015
borrowers,50000.0,1.5203,0.4995927359939471,1.0,1.0,2.0,2.0,2.0,2015
score,50000.0,751.37888,94.0389129897226,601.0,719.0,759.0,788.0,9999.0,2016
pay1_date,50000.0,201623.08052,34.95097692404575,201602.0,201606.0,201609.0,201612.0,201710.0,2016
maturity_date,50000.0,204268.1456,618.0395691691964,202409.0,204601.0,204606.0,204609.0,204709.0,2016
MSA,45452.0,30501.105341899147,11277.618193983835,10180.0,19660.0,33124.0,40140.0,49740.0,2016
MI%,50000.0,6.1384,11.317006977677604,0.0,0.0,0.0,0.0,35.0,2016
unit,50000.0,1.03214,0.2427925026931816,1.0,1.0,1.0,1.0,4.0,2016
CLTV,50000.0,73.50926,17.615595375587063,7.0,65.0,78.0,84.0,999.0,2016
DTI_rat,50000.0,34.17152,10.31056094705531,1.0,27.0,35.0,42.0,999.0,2016
UPB,50000.0,239712.88,118608.0526756046,12000.0,149000.0,221000.0,316000.0,968000.0,2016
LTV,50000.0,73.05932,17.677225201472112,7.0,65.0,77.0,80.0,999.0,2016
interest_rate,50000.0,3.776303159999981,0.4682953789065379,2.25,3.5,3.75,4.0,5.875,2016
post_code,50000.0,57425.444,30089.4072399444,600.0,32000.0,60000.0,85300.0,99900.0,2016
term,50000.0,318.40876,74.1382017904592,96.0,360.0,360.0,360.0,360.0,2016
borrowers,50000.0,1.50606,0.4999682747590442,1.0,1.0,2.0,2.0,2.0,2016
score,37500.0,748.4268,125.66123123287072,549.0,714.0,754.0,785.0,9999.0,2017
pay1_date,37500.0,201707.21661333332,4.85434517262101,201702.0,201705.0,201707.0,201709.0,201809.0,2017
maturity_date,37500.0,204402.85384,589.4104258901674,202504.0,204702.0,204705.0,204708.0,204808.0,2017
MSA,33679.0,30375.22658036165,11224.908458553002,10180.0,19660.0,32820.0,40060.0,49740.0,2017
MI%,37500.0,6.620933333333333,11.663011152828139,0.0,0.0,0.0,12.0,35.0,2017
unit,37500.0,1.0369333333333333,0.26371281742503944,1.0,1.0,1.0,1.0,4.0,2017
CLTV,37500.0,74.67146666666666,18.995629885696452,6.0,67.0,80.0,85.0,999.0,2017
DTI_rat,37500.0,34.99125333333333,12.732056378923357,1.0,28.0,36.0,43.0,999.0,2017
UPB,37500.0,236279.97333333333,120479.75729632063,17000.0,144000.0,216000.0,312000.0,967000.0,2017
LTV,37500.0,74.32032,19.038273571601902,6.0,67.0,80.0,84.0,999.0,2017
interest_rate,37500.0,4.198448026666659,0.44519452269365956,2.25,3.99,4.25,4.5,6.125,2017
post_code,37500.0,56208.61066666667,29656.26015684005,600.0,31400.0,55400.0,84600.0,99900.0,2017
term,37500.0,323.60106666666667,70.71297708009872,96.0,360.0,360.0,360.0,360.0,2017
borrowers,37500.0,1.49424,0.4999734876566866,1.0,1.0,1.0,2.0,2.0,2017
score,50000.0,729.955,265.43032434169845,300.0,681.0,728.0,772.0,9999.0,2006
pay1_date,50000.0,200623.85894,36.565234067392446,200601.0,200606.0,200609.0,200612.0,201302.0,2006
maturity_date,50000.0,203421.2723,491.9197343604903,201106.0,203603.0,203607.0,203610.0,205704.0,2006
MSA,41791.0,29990.75279366371,11360.100974661973,10180.0,19124.0,31140.0,39340.0,49740.0,2006
MI%,50000.0,3.47626,9.084820696735456,0.0,0.0,0.0,0.0,40.0,2006
unit,50000.0,1.02774,0.21055018173238435,1.0,1.0,1.0,1.0,4.0,2006
CLTV,50000.0,73.13102,19.06012905334109,6.0,63.0,79.0,86.0,999.0,2006
DTI_rat,50000.0,57.58518,141.059380756276,1.0,28.0,37.0,46.0,999.0,2006
UPB,50000.0,179592.58,93860.06809712083,10000.0,107000.0,160000.0,235000.0,802000.0,2006
LTV,50000.0,70.71394,17.80273598143206,6.0,62.0,78.0,80.0,999.0,2006
interest_rate,50000.0,6.406875959999999,0.38915959199001204,3.5,6.125,6.375,6.625,9.25,2006
post_code,50000.0,50751.91,28517.576541417973,600.0,28700.0,48300.0,77000.0,99900.0,2006
term,50000.0,336.65032,58.85244630518022,60.0,360.0,360.0,360.0,604.0,2006
borrowers,50000.0,1.58692,1.8640156664274803,1.0,1.0,2.0,2.0,99.0,2006
score,50000.0,728.46154,230.7912739534814,333.0,680.0,729.0,773.0,9999.0,2007
pay1_date,50000.0,200723.76958,36.230031450818565,200701.0,200706.0,200709.0,200712.0,201212.0,2007
maturity_date,50000.0,203553.12056,461.3038126543351,201208.0,203703.0,203707.0,203710.0,205403.0,2007
MSA,41329.0,29941.079000217764,11377.47051626175,10180.0,19124.0,31084.0,39540.0,49740.0,2007
MI%,50000.0,5.19054,10.774723959427083,0.0,0.0,0.0,0.0,40.0,2007
unit,50000.0,1.03666,0.24510660118600702,1.0,1.0,1.0,1.0,4.0,2007
CLTV,50000.0,74.5389,19.65788328985383,6.0,65.0,80.0,90.0,999.0,2007
DTI_rat,50000.0,61.62562,152.91925328608855,1.0,28.0,37.0,46.0,999.0,2007
UPB,50000.0,183764.16,98614.3725598823,10000.0,108000.0,161000.0,243000.0,802000.0,2007
LTV,50000.0,72.1036,18.690836631554784,6.0,64.0,78.0,80.0,999.0,2007
interest_rate,50000.0,6.376951779999986,0.43187784984224015,3.375,6.125,6.375,6.625,9.125,2007
post_code,50000.0,51161.436,28681.673584120672,600.0,28700.0,48300.0,77400.0,99900.0,2007
term,50000.0,340.40506,55.284197319354796,60.0,360.0,360.0,360.0,556.0,2007
borrowers,50000.0,1.5759,2.148741848578527,1.0,1.0,2.0,2.0,99.0,2007
score,50000.0,746.36954,228.72016963641056,480.0,706.0,751.0,783.0,9999.0,2008
pay1_date,50000.0,200823.24872,35.74131904671972,200501.0,200806.0,200809.0,200812.0,201508.0,2008
maturity_date,50000.0,203606.00856,514.7404990111124,201802.0,203803.0,203807.0,203810.0,204812.0,2008
MSA,42271.0,30330.56771782073,11281.389617616522,10180.0,19124.0,31700.0,40060.0,49740.0,2008
MI%,50000.0,4.2681,9.528619956840442,0.0,0.0,0.0,0.0,37.0,2008
unit,50000.0,1.03666,0.25027444365334844,1.0,1.0,1.0,1.0,4.0,2008
CLTV,50000.0,71.50462,17.27531149888129,6.0,62.0,77.0,80.0,111.0,2008
DTI_rat,50000.0,57.18436,140.95986962638142,1.0,27.0,37.0,46.0,999.0,2008
UPB,50000.0,203981.86,108770.35161627489,11000.0,119000.0,182000.0,275000.0,802000.0,2008
LTV,50000.0,70.28216,17.3023366384865,6.0,60.0,75.0,80.0,100.0,2008
interest_rate,50000.0,6.05702044,0.5560140158790121,2.625,5.75,6.0,6.375,8.75,2008
post_code,50000.0,53260.454,29824.503307410094,600.0,28700.0,53500.0,80500.0,99900.0,2008
term,50000.0,334.61776,61.48912546813051,120.0,360.0,360.0,360.0,480.0,2008
borrowers,50000.0,1.56502,1.964212198870155,1.0,1.0,2.0,2.0,99.0,2008
score,50000.0,762.33614,57.298260808809935,461.0,739.0,772.0,793.0,9999.0,2009
pay1_date,50000.0,200923.2005,35.20174602215879,200902.0,200906.0,200908.0,200912.0,201111.0,2009
maturity_date,50000.0,203574.58224,620.1559596623973,201706.0,203902.0,203905.0,203909.0,204102.0,2009
MSA,42472.0,30168.480316443776,11345.10911219118,10180.0,19124.0,31540.0,40060.0,49740.0,2009
MI%,50000.0,1.55242,5.907689070980509,0.0,0.0,0.0,0.0,35.0,2009
unit,50000.0,1.016,0.1688329650613826,1.0,1.0,1.0,1.0,4.0,2009
CLTV,50000.0,66.85308,16.965992202386854,6.0,56.0,71.0,80.0,103.0,2009
DTI_rat,50000.0,34.21672,49.28039289194548,1.0,23.0,31.0,40.0,999.0,2009
UPB,50000.0,213719.74,118219.10991666897,14000.0,123000.0,188000.0,284000.0,800000.0,2009
LTV,50000.0,65.44966,16.98509687210472,6.0,54.0,70.0,80.0,98.0,2009
interest_rate,50000.0,4.9585833199999785,0.38439617691400296,3.63,4.75,4.875,5.25,7.625,2009
post_code,50000.0,52087.884,30210.050495577932,600.0,27500.0,53000.0,80200.0,99900.0,2009
term,50000.0,319.15678,74.43674426389613,96.0,360.0,360.0,360.0,360.0,2009
borrowers,50000.0,1.62456,1.1727029935349988,1.0,1.0,2.0,2.0,99.0,2009
score,50000.0,763.08582,40.402733354870826,508.0,739.0,774.0,794.0,837.0,2010
pay1_date,50000.0,201023.03418,35.03535302015404,201002.0,201006.0,201009.0,201012.0,201408.0,2010
maturity_date,50000.0,203497.29026,706.9743219545171,201507.0,202512.0,204004.0,204008.0,204112.0,2010
MSA,42978.0,30161.8600214063,11341.785648354951,10180.0,19124.0,31540.0,40140.0,49740.0,2010
MI%,50000.0,1.77642,6.534110947609465,0.0,0.0,0.0,0.0,40.0,2010
unit,50000.0,1.0219,0.19925155965173702,1.0,1.0,1.0,1.0,4.0,2010
CLTV,50000.0,67.5301,17.454277041049895,8.0,57.0,73.0,80.0,999.0,2010
DTI_rat,50000.0,32.01908,21.580435358387504,1.0,24.0,32.0,40.0,999.0,2010
UPB,50000.0,208388.82,119998.88563509892,11000.0,119000.0,179000.0,275000.0,1129000.0,2010
LTV,50000.0,66.3771,17.50964041150389,7.0,56.0,71.0,80.0,999.0,2010
interest_rate,50000.0,4.6372327000000135,0.4870780142138725,2.625,4.25,4.625,5.0,6.75,2010
post_code,50000.0,52426.394,30091.45104286923,600.0,27600.0,53000.0,80100.0,99900.0,2010
term,50000.0,297.8844,84.94936400308994,60.0,180.0,360.0,360.0,360.0,2010
borrowers,50000.0,1.6147,0.4866709843138109,1.0,1.0,2.0,2.0,2.0,2010
score,50000.0,764.00036,57.45281278044017,585.0,741.0,775.0,795.0,9999.0,2011
pay1_date,50000.0,201123.52758,35.4549756797189,201101.0,201106.0,201109.0,201112.0,201307.0,2011
maturity_date,50000.0,203531.231,736.2845931425016,201804.0,202611.0,204103.0,204108.0,204303.0,2011
MSA,43056.0,30514.702759197324,11263.320585638749,10180.0,19124.0,33124.0,40220.0,49740.0,2011
MI%,50000.0,2.44276,7.6458650764590415,0.0,0.0,0.0,0.0,35.0,2011
unit,50000.0,1.02726,0.2212642572976846,1.0,1.0,1.0,1.0,4.0,2011
CLTV,50000.0,68.47794,17.022826700901337,6.0,58.0,74.0,80.0,95.0,2011
DTI_rat,50000.0,31.89366,15.272443706071545,1.0,24.0,32.0,40.0,999.0,2011
UPB,50000.0,217079.46,125904.07929389602,8000.0,121000.0,188000.0,289000.0,998000.0,2011
LTV,50000.0,67.42052,17.157476810700643,6.0,57.0,73.0,80.0,95.0,2011
interest_rate,50000.0,4.347663799999996,0.5665596689553011,2.75,3.875,4.375,4.75,6.75,2011
post_code,50000.0,53239.53,30403.734673884723,600.0,27700.0,53500.0,81600.0,99900.0,2011
term,50000.0,289.88518,88.40660626293275,76.0,180.0,360.0,360.0,360.0,2011
borrowers,50000.0,1.61274,0.4871287697198675,1.0,1.0,2.0,2.0,2.0,2011
score,50000.0,766.53936,38.206416285687766,605.0,745.0,777.0,796.0,832.0,2012
pay1_date,50000.0,201222.98082,34.91000868378353,201202.0,201206.0,201209.0,201212.0,201411.0,2012
maturity_date,50000.0,203630.97414,734.4469889916329,201706.0,202710.0,204204.0,204209.0,204312.0,2012
MSA,43407.0,30359.996866864793,11413.971079986228,10180.0,19124.0,31700.0,40340.0,49740.0,2012
MI%,50000.0,3.06686,8.49263870882791,0.0,0.0,0.0,0.0,36.0,2012
unit,50000.0,1.02126,0.1925844079229789,1.0,1.0,1.0,1.0,4.0,2012
CLTV,50000.0,69.0129,17.99051324341266,6.0,59.0,74.0,80.0,999.0,2012
